Time [s],Joint1 [rad],Joint2 [rad],Joint3 [rad],Joint4 [rad],Joint5 [rad],Joint6 [rad],VelJ1 [rad/s],VelJ2 [rad/s],VelJ3 [rad/s],VelJ4 [rad/s],VelJ5 [rad/s],VelJ6 [rad/s]
0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,0.0000215553,0.00517017,0.00525,-0.000000384219,0.0000798269,0.0000213604,0.000431105,0.103403,0.105,-0.00000768438,0.00159654,0.000427207
0.2,0.0000862211,0.0206807,0.021,-0.00000153688,0.000319308,0.0000854414,0.000862211,0.206807,0.21,-0.0000153688,0.00319308,0.000854414
0.3,0.000193997,0.0465316,0.04725,-0.00000345797,0.000718442,0.000192243,0.00129332,0.31021,0.315,-0.0000230531,0.00478961,0.00128162
0.4,0.000344884,0.0827228,0.084,-0.0000061475,0.00127723,0.000341766,0.00172442,0.413614,0.42,-0.0000307375,0.00638615,0.00170883
0.5,0.000537999,0.129043,0.131035,-0.00000958974,0.00199241,0.000533134,0.00203218,0.487431,0.494957,-0.0000362232,0.00752588,0.0020138
0.6,0.000719662,0.172616,0.175281,-0.0000128278,0.00266517,0.000713154,0.00160107,0.384027,0.389957,-0.0000285388,0.00592934,0.00158659
0.7,0.000858213,0.205848,0.209026,-0.0000152975,0.00317827,0.000850453,0.00116997,0.280624,0.284957,-0.0000208544,0.0043328,0.00115939
0.8,0.000953655,0.22874,0.232272,-0.0000169987,0.00353173,0.000945031,0.00073886,0.17722,0.179957,-0.0000131701,0.00273626,0.000732179
0.9,0.00100599,0.241292,0.245018,-0.0000179315,0.00372553,0.000996889,0.000307755,0.073817,0.0749567,-0.00000548567,0.00113973,0.000304972
0.971387,0.00101697,0.243927,0.247693,-0.0000181273,0.00376621,0.00100777,0,0,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
0,0.00101697,0.243927,0.247693,-0.0000181273,0.00376621,0.00100777,0,0,0,0,0,0
0.1,0.00101532,0.242177,0.247648,-0.0000181231,0.0054706,0.00100614,-0.0000329825,-0.035,-0.000912198,0.000000084176,0.0340878,-0.00003274
0.2,0.00101037,0.236927,0.247511,-0.0000181105,0.0105838,0.00100123,-0.0000659649,-0.07,-0.0018244,0.000000168352,0.0681756,-0.0000654799
0.3,0.00100213,0.228177,0.247283,-0.0000180894,0.0191057,0.000993041,-0.0000989474,-0.105,-0.00273659,0.000000252528,0.102263,-0.0000982199
0.4,0.000990584,0.215927,0.246964,-0.00001806,0.0310364,0.000981582,-0.00013193,-0.14,-0.00364879,0.000000336704,0.136351,-0.00013096
0.5,0.000975742,0.200177,0.246553,-0.0000180221,0.046376,0.000966849,-0.000164912,-0.175,-0.00456099,0.00000042088,0.170439,-0.0001637
0.6,0.000957602,0.180927,0.246051,-0.0000179758,0.0651243,0.000948842,-0.000197895,-0.21,-0.00547319,0.000000505056,0.204527,-0.00019644
0.7,0.000936163,0.158177,0.245458,-0.0000179211,0.0872813,0.000927561,-0.000230877,-0.245,-0.00638539,0.000000589232,0.238615,-0.00022918
0.8,0.000911427,0.131927,0.244774,-0.000017858,0.112847,0.000903006,-0.00026386,-0.28,-0.00729759,0.000000673408,0.272702,-0.00026192
0.9,0.000883409,0.102196,0.243999,-0.0000177865,0.141803,0.000875195,-0.000291977,-0.309837,-0.00807522,0.000000745167,0.301762,-0.00028983
1,0.000855861,0.0729624,0.243237,-0.0000177161,0.170275,0.000847849,-0.000258994,-0.274837,-0.00716302,0.000000660991,0.267674,-0.00025709
1.1,0.000831611,0.0472287,0.242567,-0.0000176543,0.195338,0.000823777,-0.000226012,-0.239837,-0.00625082,0.000000576815,0.233586,-0.00022435
1.2,0.000810658,0.024995,0.241987,-0.0000176008,0.216992,0.000802979,-0.000193029,-0.204837,-0.00533863,0.000000492639,0.199498,-0.00019161
1.3,0.000793005,0.00626131,0.241499,-0.0000175557,0.235238,0.000785455,-0.000160047,-0.169837,-0.00442643,0.000000408463,0.165411,-0.00015887
1.4,0.000778649,-0.00897239,0.241102,-0.0000175191,0.250074,0.000771205,-0.000127064,-0.134837,-0.00351423,0.000000324287,0.131323,-0.00012613
1.5,0.000767592,-0.0207061,0.240796,-0.0000174909,0.261502,0.000760229,-0.000094082,-0.099837,-0.00260203,0.000000240111,0.097235,-0.0000933903
1.6,0.000759833,-0.0289398,0.240582,-0.0000174711,0.269521,0.000752527,-0.0000610995,-0.064837,-0.00168983,0.000000155935,0.0631472,-0.0000606503
1.7,0.000755372,-0.0336735,0.240458,-0.0000174597,0.274132,0.000748099,-0.0000281171,-0.029837,-0.000777636,0.0000000717588,0.0290594,-0.0000279103
1.78525,0.000754173,-0.0349453,0.240425,-0.0000174566,0.27537,0.00074691,0,0,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
0,0.000754173,-0.0349453,0.240425,-0.0000174566,0.27537,0.00074691,0,0,0,0,0,0
0.1,0.00075582,-0.0331953,0.240471,-0.0000174578,0.273666,0.000748545,0.0000329386,0.035,0.000912204,-0.0000000233669,-0.0340878,0.0000327133
0.2,0.000760761,-0.0279453,0.240608,-0.0000174613,0.268553,0.000753452,0.0000658772,0.07,0.00182441,-0.0000000467338,-0.0681756,0.0000654266
0.3,0.000768996,-0.0191953,0.240836,-0.0000174671,0.260031,0.000761631,0.0000988159,0.105,0.00273661,-0.0000000701006,-0.102263,0.00009814
0.4,0.000780524,-0.00694527,0.241155,-0.0000174753,0.2481,0.00077308,0.000131754,0.14,0.00364881,-0.0000000934675,-0.136351,0.000130853
0.5,0.000795347,0.00880473,0.241565,-0.0000174858,0.232761,0.000787801,0.000164693,0.175,0.00456102,-0.000000116834,-0.170439,0.000163567
0.6,0.000813463,0.0280547,0.242067,-0.0000174987,0.214012,0.000805794,0.000197632,0.21,0.00547322,-0.000000140201,-0.204527,0.00019628
0.7,0.000834873,0.0508047,0.24266,-0.0000175139,0.191855,0.000827057,0.00023057,0.245,0.00638543,-0.000000163568,-0.238615,0.000228993
0.8,0.000859577,0.0770547,0.243344,-0.0000175314,0.166289,0.000851592,0.000263509,0.28,0.00729763,-0.000000186935,-0.272702,0.000261707
0.9,0.000887557,0.106786,0.244119,-0.0000175512,0.137333,0.000879381,0.000291589,0.309837,0.00807527,-0.000000206855,-0.301762,0.000289594
1,0.000915069,0.136019,0.244881,-0.0000175708,0.108862,0.000906704,0.00025865,0.274837,0.00716307,-0.000000183488,-0.267674,0.000256881
1.1,0.000939287,0.161753,0.245552,-0.0000175879,0.0837985,0.000930757,0.000225711,0.239837,0.00625086,-0.000000160121,-0.233586,0.000224168
1.2,0.000960211,0.183987,0.246131,-0.0000176028,0.0621443,0.000951538,0.000192773,0.204837,0.00533866,-0.000000136754,-0.199498,0.000191454
1.3,0.000977841,0.20272,0.246619,-0.0000176153,0.0438989,0.000969048,0.000159834,0.169837,0.00442645,-0.000000113387,-0.165411,0.000158741
1.4,0.000992178,0.217954,0.247016,-0.0000176255,0.0290622,0.000983286,0.000126896,0.134837,0.00351425,-0.0000000900205,-0.131323,0.000126028
1.5,0.00100322,0.229688,0.247322,-0.0000176333,0.0176343,0.000994253,0.0000939569,0.099837,0.00260205,-0.0000000666537,-0.0972349,0.0000933143
1.6,0.00101097,0.237922,0.247537,-0.0000176388,0.00961523,0.00100195,0.0000610183,0.064837,0.00168984,-0.0000000432868,-0.0631471,0.0000606009
1.7,0.00101542,0.242655,0.24766,-0.000017642,0.00500491,0.00100637,0.0000280797,0.029837,0.00077764,-0.0000000199199,-0.0290593,0.0000278876
1.78525,0.00101662,0.243927,0.247693,-0.0000176428,0.00376627,0.00100756,0,0,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
0,0.00101662,0.243927,0.247693,-0.0000176428,0.00376627,0.00100756,0,0,0,0,0,0
0.1,0.00276662,0.243927,0.247693,-0.0000176432,0.00376627,0.00100756,0.035,0.000000144578,0.000000102769,-0.00000000746353,-0.0000000397651,-0.00000000420636
0.2,0.00801662,0.243927,0.247693,-0.0000176443,0.00376627,0.00100756,0.07,0.000000289156,0.000000205538,-0.0000000149271,-0.0000000795302,-0.00000000841273
0.3,0.0167666,0.243927,0.247693,-0.0000176462,0.00376626,0.00100756,0.105,0.000000433734,0.000000308306,-0.0000000223906,-0.000000119295,-0.0000000126191
0.4,0.0290166,0.243927,0.247693,-0.0000176488,0.00376624,0.00100756,0.14,0.000000578311,0.000000411075,-0.0000000298541,-0.00000015906,-0.0000000168255
0.5,0.0447666,0.243927,0.247693,-0.0000176521,0.00376622,0.00100756,0.175,0.000000722889,0.000000513844,-0.0000000373177,-0.000000198825,-0.0000000210318
0.6,0.0640166,0.243927,0.247694,-0.0000176562,0.0037662,0.00100755,0.21,0.000000867467,0.000000616613,-0.0000000447812,-0.000000238591,-0.0000000252382
0.7,0.0867666,0.243927,0.247694,-0.0000176611,0.00376618,0.00100755,0.245,0.00000101204,0.000000719382,-0.0000000522447,-0.000000278356,-0.0000000294446
0.8,0.113017,0.243928,0.247694,-0.0000176667,0.00376615,0.00100755,0.28,0.00000115662,0.000000822151,-0.0000000597083,-0.000000318121,-0.0000000336509
0.9,0.142767,0.243928,0.247694,-0.000017673,0.00376611,0.00100755,0.315,0.0000013012,0.000000924919,-0.0000000671718,-0.000000357886,-0.0000000378573
1,0.176017,0.243928,0.247694,-0.0000176801,0.00376607,0.00100754,0.35,0.00000144578,0.00000102769,-0.0000000746353,-0.000000397651,-0.0000000420636
1.1,0.212767,0.243928,0.247694,-0.000017688,0.00376603,0.00100754,0.385,0.00000159036,0.00000113046,-0.0000000820989,-0.000000437416,-0.00000004627
1.2,0.253017,0.243928,0.247694,-0.0000176965,0.00376599,0.00100753,0.42,0.00000173493,0.00000123323,-0.0000000895624,-0.000000477181,-0.0000000504764
1.3,0.296767,0.243928,0.247694,-0.0000177059,0.00376594,0.00100753,0.455,0.00000187951,0.00000133599,-0.0000000970259,-0.000000516946,-0.0000000546827
1.4,0.344017,0.243928,0.247694,-0.0000177159,0.00376588,0.00100752,0.49,0.00000202409,0.00000143876,-0.000000104489,-0.000000556711,-0.0000000588891
1.5,0.394767,0.243929,0.247694,-0.0000177268,0.00376583,0.00100751,0.525,0.00000216867,0.00000154153,-0.000000111953,-0.000000596476,-0.0000000630955
1.6,0.449017,0.243929,0.247695,-0.0000177383,0.00376576,0.00100751,0.56,0.00000231325,0.0000016443,-0.000000119417,-0.000000636242,-0.0000000673018
1.7,0.506767,0.243929,0.247695,-0.0000177507,0.0037657,0.0010075,0.595,0.00000245782,0.00000174707,-0.00000012688,-0.000000676007,-0.0000000715082
1.8,0.568017,0.243929,0.247695,-0.0000177637,0.00376563,0.00100749,0.63,0.0000026024,0.00000184984,-0.000000134344,-0.000000715772,-0.0000000757146
1.9,0.632767,0.24393,0.247695,-0.0000177775,0.00376556,0.00100749,0.665,0.00000274698,0.00000195261,-0.000000141807,-0.000000755537,-0.0000000799209
2,0.701017,0.24393,0.247695,-0.0000177921,0.00376548,0.00100748,0.7,0.00000289156,0.00000205538,-0.000000149271,-0.000000795302,-0.0000000841273
2.1,0.772767,0.24393,0.247696,-0.0000178074,0.0037654,0.00100747,0.735,0.00000303613,0.00000215815,-0.000000156734,-0.000000835067,-0.0000000883337
2.2,0.845691,0.243931,0.247696,-0.0000178229,0.00376531,0.00100746,0.712941,0.00000294501,0.00000209338,-0.00000015203,-0.000000810005,-0.0000000856826
2.3,0.915235,0.243931,0.247696,-0.0000178378,0.00376523,0.00100745,0.677941,0.00000280044,0.00000199061,-0.000000144567,-0.00000077024,-0.0000000814762
2.4,0.981279,0.243931,0.247696,-0.0000178518,0.00376516,0.00100744,0.642941,0.00000265586,0.00000188784,-0.000000137103,-0.000000730475,-0.0000000772699
2.5,1.04382,0.243931,0.247696,-0.0000178652,0.00376509,0.00100744,0.607941,0.00000251128,0.00000178507,-0.00000012964,-0.00000069071,-0.0000000730635
2.6,1.10287,0.243932,0.247697,-0.0000178778,0.00376502,0.00100743,0.572941,0.0000023667,0.0000016823,-0.000000122176,-0.000000650945,-0.0000000688571
2.7,1.15841,0.243932,0.247697,-0.0000178896,0.00376496,0.00100742,0.537941,0.00000222213,0.00000157953,-0.000000114713,-0.00000061118,-0.0000000646508
2.8,1.21046,0.243932,0.247697,-0.0000179007,0.0037649,0.00100742,0.502941,0.00000207755,0.00000147676,-0.000000107249,-0.000000571415,-0.0000000604444
2.9,1.259,0.243932,0.247697,-0.0000179111,0.00376484,0.00100741,0.467941,0.00000193297,0.00000137399,-0.0000000997856,-0.000000531649,-0.000000056238
3,1.30404,0.243932,0.247697,-0.0000179207,0.00376479,0.00100741,0.432941,0.00000178839,0.00000127122,-0.000000092322,-0.000000491884,-0.0000000520317
3.1,1.34559,0.243933,0.247697,-0.0000179295,0.00376475,0.0010074,0.397941,0.00000164381,0.00000116846,-0.0000000848585,-0.000000452119,-0.0000000478253
3.2,1.38363,0.243933,0.247697,-0.0000179376,0.0037647,0.0010074,0.362941,0.00000149924,0.00000106569,-0.000000077395,-0.000000412354,-0.000000043619
3.3,1.41818,0.243933,0.247697,-0.000017945,0.00376466,0.00100739,0.327941,0.00000135466,0.000000962918,-0.0000000699314,-0.000000372589,-0.0000000394126
3.4,1.44922,0.243933,0.247698,-0.0000179516,0.00376463,0.00100739,0.292941,0.00000121008,0.00000086015,-0.0000000624679,-0.000000332824,-0.0000000352062
3.5,1.47676,0.243933,0.247698,-0.0000179575,0.0037646,0.00100738,0.257941,0.0000010655,0.000000757381,-0.0000000550044,-0.000000293059,-0.0000000309999
3.6,1.50081,0.243933,0.247698,-0.0000179626,0.00376457,0.00100738,0.222941,0.000000920925,0.000000654612,-0.0000000475408,-0.000000253294,-0.0000000267935
3.7,1.52135,0.243933,0.247698,-0.000017967,0.00376455,0.00100738,0.187941,0.000000776347,0.000000551843,-0.0000000400773,-0.000000213529,-0.0000000225871
3.8,1.5384,0.243933,0.247698,-0.0000179706,0.00376453,0.00100738,0.152941,0.000000631769,0.000000449074,-0.0000000326138,-0.000000173764,-0.0000000183808
3.9,1.55194,0.243933,0.247698,-0.0000179735,0.00376451,0.00100738,0.117941,0.000000487191,0.000000346305,-0.0000000251502,-0.000000133998,-0.0000000141744
4,1.56199,0.243933,0.247698,-0.0000179757,0.0037645,0.00100737,0.0829413,0.000000342614,0.000000243537,-0.0000000176867,-0.0000000942334,-0.00000000996804
4.1,1.56853,0.243934,0.247698,-0.0000179771,0.00376449,0.00100737,0.0479413,0.000000198036,0.000000140768,-0.0000000102232,-0.0000000544683,-0.00000000576167
4.2,1.57157,0.243934,0.247698,-0.0000179777,0.00376449,0.00100737,0.0129413,0.0000000534579,0.0000000379989,-0.00000000275965,-0.0000000147032,-0.00000000155531
4.23698,1.57181,0.243934,0.247698,-0.0000179778,0.00376449,0.00100737,0,0,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
0,1.57181,0.243934,0.247698,-0.0000179778,0.00376449,0.00100737,0,0,0,0,0,0
0.1,1.57181,0.242184,0.247652,-0.0000179773,0.00546885,0.00100574,-0.000032912,-0.035,-0.000912761,0.00000000970537,0.0340872,-0.0000326591
0.2,1.57181,0.236934,0.247515,-0.0000179758,0.0105819,0.00100084,-0.000065824,-0.07,-0.00182552,0.0000000194107,0.0681745,-0.0000653181
0.3,1.5718,0.228184,0.247287,-0.0000179734,0.0191037,0.000992677,-0.000098736,-0.105,-0.00273828,0.0000000291161,0.102262,-0.0000979772
0.4,1.57179,0.215934,0.246968,-0.00001797,0.0310343,0.000981246,-0.000131648,-0.14,-0.00365105,0.0000000388215,0.136349,-0.000130636
0.5,1.57177,0.200184,0.246557,-0.0000179656,0.0463735,0.000966549,-0.00016456,-0.175,-0.00456381,0.0000000485269,0.170436,-0.000163295
0.6,1.57175,0.180934,0.246055,-0.0000179603,0.0651215,0.000948587,-0.000197472,-0.21,-0.00547657,0.0000000582322,0.204523,-0.000195954
0.7,1.57173,0.158184,0.245462,-0.000017954,0.0872782,0.000927359,-0.000230384,-0.245,-0.00638933,0.0000000679376,0.238611,-0.000228613
0.8,1.57171,0.131934,0.244777,-0.0000179467,0.112844,0.000902864,-0.000263296,-0.28,-0.00730209,0.000000077643,0.272698,-0.000261273
0.9,1.57168,0.102203,0.244002,-0.0000179385,0.141799,0.000875122,-0.00029136,-0.309844,-0.0080804,0.0000000859187,0.301764,-0.000289121
1,1.57165,0.0729681,0.243239,-0.0000179304,0.170271,0.000847843,-0.000258448,-0.274844,-0.00716763,0.0000000762133,0.267677,-0.000256462
1.1,1.57163,0.0472337,0.242568,-0.0000179232,0.195335,0.00082383,-0.000225536,-0.239844,-0.00625487,0.0000000665079,0.233589,-0.000223803
1.2,1.57161,0.0249992,0.241988,-0.0000179171,0.216989,0.000803082,-0.000192624,-0.204844,-0.00534211,0.0000000568025,0.199502,-0.000191143
1.3,1.57159,0.00626483,0.2415,-0.0000179119,0.235235,0.000785601,-0.000159712,-0.169844,-0.00442935,0.0000000470972,0.165415,-0.000158484
1.4,1.57158,-0.0089696,0.241102,-0.0000179076,0.250072,0.000771385,-0.0001268,-0.134844,-0.00351659,0.0000000373918,0.131328,-0.000125825
1.5,1.57156,-0.020704,0.240796,-0.0000179044,0.261501,0.000760436,-0.0000938878,-0.0998442,-0.00260383,0.0000000276864,0.0972404,-0.0000931663
1.6,1.57156,-0.0289384,0.240582,-0.0000179021,0.26952,0.000752752,-0.0000609758,-0.0648442,-0.00169107,0.0000000179811,0.0631532,-0.0000605072
1.7,1.57155,-0.0336729,0.240458,-0.0000179008,0.274131,0.000748334,-0.0000280638,-0.0298442,-0.000778305,0.0000000082757,0.0290659,-0.0000278481
1.78527,1.57155,-0.0349453,0.240425,-0.0000179004,0.27537,0.000747147,0,0,0,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
0,1.57155,-0.0349453,0.240425,-0.0000179004,0.27537,0.000747147,0,0,0,0,0,0
0.1,1.57155,-0.0331953,0.240471,-0.0000179014,0.273666,0.000748782,0.0000329474,0.035,0.000912204,-0.000000019597,-0.0340878,0.0000327066
0.2,1.57156,-0.0279453,0.240608,-0.0000179044,0.268553,0.000753688,0.0000658947,0.07,0.00182441,-0.000000039194,-0.0681756,0.0000654131
0.3,1.57157,-0.0191953,0.240836,-0.0000179093,0.260031,0.000761865,0.0000988421,0.105,0.00273661,-0.000000058791,-0.102263,0.0000981197
0.4,1.57158,-0.00694527,0.241155,-0.0000179161,0.2481,0.000773312,0.000131789,0.14,0.00364881,-0.000000078388,-0.136351,0.000130826
0.5,1.57159,0.00880473,0.241565,-0.0000179249,0.232761,0.00078803,0.000164737,0.175,0.00456102,-0.000000097985,-0.170439,0.000163533
0.6,1.57161,0.0280547,0.242067,-0.0000179357,0.214012,0.000806019,0.000197684,0.21,0.00547322,-0.000000117582,-0.204527,0.000196239
0.7,1.57163,0.0508047,0.24266,-0.0000179484,0.191855,0.000827278,0.000230632,0.245,0.00638543,-0.000000137179,-0.238615,0.000228946
0.8,1.57166,0.0770547,0.243344,-0.0000179631,0.166289,0.000851808,0.000263579,0.28,0.00729763,-0.000000156776,-0.272702,0.000261653
0.9,1.57168,0.106786,0.244119,-0.0000179798,0.137333,0.000879591,0.000291666,0.309837,0.00807527,-0.000000173482,-0.301762,0.000289534
1,1.57171,0.136019,0.244881,-0.0000179962,0.108862,0.000906909,0.000258719,0.274837,0.00716307,-0.000000153885,-0.267674,0.000256828
1.1,1.57174,0.161753,0.245552,-0.0000180106,0.0837985,0.000930956,0.000225771,0.239837,0.00625086,-0.000000134288,-0.233586,0.000224121
1.2,1.57176,0.183987,0.246131,-0.000018023,0.0621443,0.000951733,0.000192824,0.204837,0.00533866,-0.000000114691,-0.199498,0.000191415
1.3,1.57177,0.20272,0.246619,-0.0000180335,0.0438989,0.000969239,0.000159877,0.169837,0.00442645,-0.0000000950941,-0.165411,0.000158708
1.4,1.57179,0.217954,0.247016,-0.000018042,0.0290622,0.000983475,0.000126929,0.134837,0.00351425,-0.0000000754971,-0.131323,0.000126002
1.5,1.5718,0.229688,0.247322,-0.0000180486,0.0176343,0.00099444,0.0000939819,0.099837,0.00260205,-0.0000000559001,-0.0972349,0.000093295
1.6,1.57181,0.237922,0.247537,-0.0000180532,0.00961523,0.00100213,0.0000610345,0.064837,0.00168984,-0.0000000363031,-0.0631471,0.0000605884
1.7,1.57181,0.242655,0.24766,-0.0000180559,0.00500491,0.00100656,0.0000280871,0.029837,0.00077764,-0.0000000167061,-0.0290593,0.0000278819
1.78525,1.57181,0.243927,0.247693,-0.0000180566,0.00376627,0.00100775,0,0,0,0,0,0
